

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 13:50:10 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text24,local,class=CODE,merge=1,delta=2
    25                           	psect	text36,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text52,local,class=CODE,merge=1,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text82,local,class=CODE,merge=1,delta=2
    33                           	psect	text83,local,class=CODE,merge=1,delta=2
    34                           	psect	text86,local,class=CODE,merge=1,delta=2
    35                           	psect	text87,local,class=CODE,merge=1,delta=2
    36                           	psect	text88,local,class=CODE,merge=1,delta=2
    37                           	psect	text89,local,class=CODE,merge=1,delta=2
    38                           	psect	text95,local,class=CODE,merge=1,delta=2
    39                           	psect	text126,local,class=CODE,merge=1,delta=2
    40                           	psect	text127,local,class=CODE,merge=1,delta=2
    41                           	psect	text130,local,class=CODE,merge=1,delta=2
    42                           	psect	text131,local,class=CODE,merge=1,delta=2
    43                           	psect	text132,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5AF,65
    47                           	dabs	1,0x237F,0,_m_led_para
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4045                           ; 1 bytes @ 0x25
  4046  00C5                     	ds	1
  4047  00C6                     led_auto_process@j:	
  4048  00C6                     led_pro_process@st:	
  4049                           ; 1 bytes @ 0x26
  4050                           
  4051                           
  4052                           ; 2 bytes @ 0x26
  4053  00C6                     	ds	1
  4054  00C7                     led_auto_process@dt:	
  4055                           
  4056                           ; 4 bytes @ 0x27
  4057  00C7                     	ds	1
  4058  00C8                     led_pro_process@i:	
  4059                           
  4060                           ; 1 bytes @ 0x28
  4061  00C8                     	ds	3
  4062  00CB                     led_auto_process@count:	
  4063                           
  4064                           ; 1 bytes @ 0x2B
  4065  00CB                     	ds	1
  4066  00CC                     led_auto_process@et:	
  4067                           
  4068                           ; 2 bytes @ 0x2C
  4069  00CC                     	ds	2
  4070  00CE                     led_auto_process@k:	
  4071                           
  4072                           ; 1 bytes @ 0x2E
  4073  00CE                     	ds	1
  4074  00CF                     led_auto_process@st:	
  4075                           
  4076                           ; 2 bytes @ 0x2F
  4077  00CF                     	ds	2
  4078  00D1                     led_auto_process@p:	
  4079                           
  4080                           ; 2 bytes @ 0x31
  4081  00D1                     	ds	2
  4082  00D3                     led_auto_process@i:	
  4083                           
  4084                           ; 1 bytes @ 0x33
  4085  00D3                     	ds	1
  4086  00D4                     led_second_cb@sec:	
  4087                           
  4088                           ; 1 bytes @ 0x34
  4089  00D4                     	ds	1
  4090  00D5                     led_second_cb@ct:	
  4091                           
  4092                           ; 2 bytes @ 0x35
  4093  00D5                     	ds	2
  4094                           
  4095                           	psect	cstackCOMMON
  4096  0070                     __pcstackCOMMON:	
  4097  0070                     ?_ble_decode:	
  4098  0070                     ?_led_set_mode:	
  4099                           ; 1 bytes @ 0x0
  4100                           
  4101  0070                     ?_led_set_power:	
  4102                           ; 1 bytes @ 0x0
  4103                           
  4104  0070                     ?_led_set_bright:	
  4105                           ; 1 bytes @ 0x0
  4106                           
  4107  0070                     ?_led_set_custom:	
  4108                           ; 1 bytes @ 0x0
  4109                           
  4110  0070                     ?_led_set_cycle:	
  4111                           ; 1 bytes @ 0x0
  4112                           
  4113  0070                     ?_led_set_preview:	
  4114                           ; 1 bytes @ 0x0
  4115                           
  4116  0070                     ?_led_start_preview:	
  4117                           ; 1 bytes @ 0x0
  4118                           
  4119  0070                     ?_led_stop_preview:	
  4120                           ; 1 bytes @ 0x0
  4121                           
  4122  0070                     ?_led_set_time:	
  4123                           ; 1 bytes @ 0x0
  4124                           
  4125  0070                     ?_led_start_flash:	
  4126                           ; 1 bytes @ 0x0
  4127                           
  4128  0070                     ?_led_set_pro:	
  4129                           ; 1 bytes @ 0x0
  4130                           
  4131  0070                     ?_led_turnoff:	
  4132                           ; 1 bytes @ 0x0
  4133                           
  4134  0070                     ?_led_indicate_off:	
  4135                           ; 1 bytes @ 0x0
  4136                           
  4137  0070                     ?_led_update_day_bright:	
  4138                           ; 1 bytes @ 0x0
  4139                           
  4140  0070                     ?_led_indicate_day:	
  4141                           ; 1 bytes @ 0x0
  4142                           
  4143  0070                     ?_led_update_night_bright:	
  4144                           ; 1 bytes @ 0x0
  4145                           
  4146  0070                     ?_led_indicate_night:	
  4147                           ; 1 bytes @ 0x0
  4148                           
  4149  0070                     ?_led_turnon_ramp:	
  4150                           ; 1 bytes @ 0x0
  4151                           
  4152  0070                     ?_led_turnoff_ramp:	
  4153                           ; 1 bytes @ 0x0
  4154                           
  4155  0070                     ?_led_indicate_ble:	
  4156                           ; 1 bytes @ 0x0
  4157                           
  4158  0070                     ?_led_prepare_to_save:	
  4159                           ; 1 bytes @ 0x0
  4160                           
  4161  0070                     ?_tmr0_isr:	
  4162                           ; 1 bytes @ 0x0
  4163                           
  4164  0070                     ?_tmr2_isr:	
  4165                           ; 1 bytes @ 0x0
  4166                           
  4167  0070                     ?_pwm1_init:	
  4168                           ; 1 bytes @ 0x0
  4169                           
  4170  0070                     ?_pwm1_load_duty:	
  4171                           ; 1 bytes @ 0x0
  4172                           
  4173  0070                     ?_pwm2_init:	
  4174                           ; 1 bytes @ 0x0
  4175                           
  4176  0070                     ?_pwm3_init:	
  4177                           ; 1 bytes @ 0x0
  4178                           
  4179  0070                     ?_pwm3_load_duty:	
  4180                           ; 1 bytes @ 0x0
  4181                           
  4182  0070                     ?_pwm4_init:	
  4183                           ; 1 bytes @ 0x0
  4184                           
  4185  0070                     ?_pwm4_load_duty:	
  4186                           ; 1 bytes @ 0x0
  4187                           
  4188  0070                     ?_pwm5_init:	
  4189                           ; 1 bytes @ 0x0
  4190                           
  4191  0070                     ?_pwm5_load_duty:	
  4192                           ; 1 bytes @ 0x0
  4193                           
  4194  0070                     ?_eeprom_read:	
  4195                           ; 1 bytes @ 0x0
  4196                           
  4197  0070                     ?_eusart_write:	
  4198                           ; 1 bytes @ 0x0
  4199                           
  4200  0070                     ?_eusart_transmit_isr:	
  4201                           ; 1 bytes @ 0x0
  4202                           
  4203  0070                     ??_eusart_transmit_isr:	
  4204                           ; 1 bytes @ 0x0
  4205                           
  4206  0070                     ?_eusart_receive_isr:	
  4207                           ; 1 bytes @ 0x0
  4208                           
  4209  0070                     ?_key_read:	
  4210                           ; 1 bytes @ 0x0
  4211                           
  4212  0070                     ??_key_read:	
  4213                           ; 1 bytes @ 0x0
  4214                           
  4215  0070                     ?_key_scan:	
  4216                           ; 1 bytes @ 0x0
  4217                           
  4218  0070                     ?_rtc_init:	
  4219                           ; 1 bytes @ 0x0
  4220                           
  4221  0070                     ?_rtc_process:	
  4222                           ; 1 bytes @ 0x0
  4223                           
  4224  0070                     ?_rtc_second_ready:	
  4225                           ; 1 bytes @ 0x0
  4226                           
  4227  0070                     ?_rtc_set:	
  4228                           ; 1 bytes @ 0x0
  4229                           
  4230  0070                     ?_rtc_get_hour:	
  4231                           ; 1 bytes @ 0x0
  4232                           
  4233  0070                     ?_rtc_get_minute:	
  4234                           ; 1 bytes @ 0x0
  4235                           
  4236  0070                     ?_rtc_get_second:	
  4237                           ; 1 bytes @ 0x0
  4238                           
  4239  0070                     ?_ble_check_devid:	
  4240                           ; 1 bytes @ 0x0
  4241                           
  4242  0070                     ?_ble_transmit_start:	
  4243                           ; 1 bytes @ 0x0
  4244                           
  4245  0070                     ?_ble_transmit_stop:	
  4246                           ; 1 bytes @ 0x0
  4247                           
  4248  0070                     ?_ble_ready_to_receive:	
  4249                           ; 1 bytes @ 0x0
  4250                           
  4251  0070                     ?_ble_receive_start:	
  4252                           ; 1 bytes @ 0x0
  4253                           
  4254  0070                     ?_ble_receive_complete:	
  4255                           ; 1 bytes @ 0x0
  4256                           
  4257  0070                     ?_ble_receive_stop:	
  4258                           ; 1 bytes @ 0x0
  4259                           
  4260  0070                     ?_ble_process:	
  4261                           ; 1 bytes @ 0x0
  4262                           
  4263  0070                     ?_ble_init:	
  4264                           ; 1 bytes @ 0x0
  4265                           
  4266  0070                     ?_ble_send_data:	
  4267                           ; 1 bytes @ 0x0
  4268                           
  4269  0070                     ?_ble_ota_ack:	
  4270                           ; 1 bytes @ 0x0
  4271                           
  4272  0070                     ?_ble_receive:	
  4273                           ; 1 bytes @ 0x0
  4274                           
  4275  0070                     ?_led_para_default:	
  4276                           ; 1 bytes @ 0x0
  4277                           
  4278  0070                     ?_led_para_init:	
  4279                           ; 1 bytes @ 0x0
  4280                           
  4281  0070                     ?_led_init:	
  4282                           ; 1 bytes @ 0x0
  4283                           
  4284  0070                     ?_led_ramp:	
  4285                           ; 1 bytes @ 0x0
  4286                           
  4287  0070                     ?_led_process:	
  4288                           ; 1 bytes @ 0x0
  4289                           
  4290  0070                     ?_led_turnon_max:	
  4291                           ; 1 bytes @ 0x0
  4292                           
  4293  0070                     ?_led_update_day_status:	
  4294                           ; 1 bytes @ 0x0
  4295                           
  4296  0070                     ??_led_update_day_status:	
  4297                           ; 1 bytes @ 0x0
  4298                           
  4299  0070                     ?_led_update_night_status:	
  4300                           ; 1 bytes @ 0x0
  4301                           
  4302  0070                     ??_led_update_night_status:	
  4303                           ; 1 bytes @ 0x0
  4304                           
  4305  0070                     ?_led_state_off_short_press_cb:	
  4306                           ; 1 bytes @ 0x0
  4307                           
  4308  0070                     ?_led_state_off_long_press_cb:	
  4309                           ; 1 bytes @ 0x0
  4310                           
  4311  0070                     ?_led_state_off_cont_press_cb:	
  4312                           ; 1 bytes @ 0x0
  4313                           
  4314  0070                     ??_led_state_off_cont_press_cb:	
  4315                           ; 1 bytes @ 0x0
  4316                           
  4317  0070                     ?_led_state_off_release_cb:	
  4318                           ; 1 bytes @ 0x0
  4319                           
  4320  0070                     ??_led_state_off_release_cb:	
  4321                           ; 1 bytes @ 0x0
  4322                           
  4323  0070                     ?_led_state_day_short_press_cb:	
  4324                           ; 1 bytes @ 0x0
  4325                           
  4326  0070                     ?_led_state_day_long_press_cb:	
  4327                           ; 1 bytes @ 0x0
  4328                           
  4329  0070                     ?_led_state_day_cont_press_cb:	
  4330                           ; 1 bytes @ 0x0
  4331                           
  4332  0070                     ?_led_state_day_release_cb:	
  4333                           ; 1 bytes @ 0x0
  4334                           
  4335  0070                     ??_led_state_day_release_cb:	
  4336                           ; 1 bytes @ 0x0
  4337                           
  4338  0070                     ?_led_state_night_short_press_cb:	
  4339                           ; 1 bytes @ 0x0
  4340                           
  4341  0070                     ??_led_state_night_short_press_cb:	
  4342                           ; 1 bytes @ 0x0
  4343                           
  4344  0070                     ?_led_state_night_long_press_cb:	
  4345                           ; 1 bytes @ 0x0
  4346                           
  4347  0070                     ?_led_state_night_cont_press_cb:	
  4348                           ; 1 bytes @ 0x0
  4349                           
  4350  0070                     ?_led_state_night_release_cb:	
  4351                           ; 1 bytes @ 0x0
  4352                           
  4353  0070                     ??_led_state_night_release_cb:	
  4354                           ; 1 bytes @ 0x0
  4355                           
  4356  0070                     ?_led_state_ble_short_press_cb:	
  4357                           ; 1 bytes @ 0x0
  4358                           
  4359  0070                     ?_led_state_ble_long_press_cb:	
  4360                           ; 1 bytes @ 0x0
  4361                           
  4362  0070                     ??_led_state_ble_long_press_cb:	
  4363                           ; 1 bytes @ 0x0
  4364                           
  4365  0070                     ?_led_state_ble_cont_press_cb:	
  4366                           ; 1 bytes @ 0x0
  4367                           
  4368  0070                     ??_led_state_ble_cont_press_cb:	
  4369                           ; 1 bytes @ 0x0
  4370                           
  4371  0070                     ?_led_state_ble_release_cb:	
  4372                           ; 1 bytes @ 0x0
  4373                           
  4374  0070                     ??_led_state_ble_release_cb:	
  4375                           ; 1 bytes @ 0x0
  4376                           
  4377  0070                     ?_led_find_device:	
  4378                           ; 1 bytes @ 0x0
  4379                           
  4380  0070                     ?_led_preview:	
  4381                           ; 1 bytes @ 0x0
  4382                           
  4383  0070                     ?_led_save_para:	
  4384                           ; 1 bytes @ 0x0
  4385                           
  4386  0070                     ?_led_second_cb:	
  4387                           ; 1 bytes @ 0x0
  4388                           
  4389  0070                     ?_osc_init:	
  4390                           ; 1 bytes @ 0x0
  4391                           
  4392  0070                     ?_gpio_init:	
  4393                           ; 1 bytes @ 0x0
  4394                           
  4395  0070                     ?_tmr2_isr_callback:	
  4396                           ; 1 bytes @ 0x0
  4397                           
  4398  0070                     ?_app_init:	
  4399                           ; 1 bytes @ 0x0
  4400                           
  4401  0070                     ?_app_isr:	
  4402                           ; 1 bytes @ 0x0
  4403                           
  4404  0070                     ?_main:	
  4405                           ; 1 bytes @ 0x0
  4406                           
  4407  0070                     ?i1_increase:	
  4408                           ; 1 bytes @ 0x0
  4409                           
  4410  0070                     ?i1_decrease:	
  4411                           ; 1 bytes @ 0x0
  4412                           
  4413  0070                     ?i1_led_turnoff:	
  4414                           ; 1 bytes @ 0x0
  4415                           
  4416  0070                     ??i1_led_turnoff:	
  4417                           ; 1 bytes @ 0x0
  4418                           
  4419  0070                     ?i1_led_indicate_off:	
  4420                           ; 1 bytes @ 0x0
  4421                           
  4422  0070                     ??i1_led_indicate_off:	
  4423                           ; 1 bytes @ 0x0
  4424                           
  4425  0070                     ?i1_led_indicate_day:	
  4426                           ; 1 bytes @ 0x0
  4427                           
  4428  0070                     ??i1_led_indicate_day:	
  4429                           ; 1 bytes @ 0x0
  4430                           
  4431  0070                     ?i1_led_indicate_night:	
  4432                           ; 1 bytes @ 0x0
  4433                           
  4434  0070                     ??i1_led_indicate_night:	
  4435                           ; 1 bytes @ 0x0
  4436                           
  4437  0070                     ?i1_led_indicate_ble:	
  4438                           ; 1 bytes @ 0x0
  4439                           
  4440  0070                     ??i1_led_indicate_ble:	
  4441                           ; 1 bytes @ 0x0
  4442                           
  4443  0070                     ?i1_led_update_day_bright:	
  4444                           ; 1 bytes @ 0x0
  4445                           
  4446  0070                     ??i1_led_update_day_bright:	
  4447                           ; 1 bytes @ 0x0
  4448                           
  4449  0070                     ?i1_led_update_night_bright:	
  4450                           ; 1 bytes @ 0x0
  4451                           
  4452  0070                     ??i1_led_update_night_bright:	
  4453                           ; 1 bytes @ 0x0
  4454                           
  4455  0070                     ?i1_led_prepare_to_save:	
  4456                           ; 1 bytes @ 0x0
  4457                           
  4458  0070                     ??i1_led_prepare_to_save:	
  4459                           ; 1 bytes @ 0x0
  4460                           
  4461  0070                     ?___lwmod:	
  4462                           ; 1 bytes @ 0x0
  4463                           
  4464  0070                     key_read@dat:	
  4465                           ; 2 bytes @ 0x0
  4466                           
  4467  0070                     ble_receive@rcv:	
  4468                           ; 1 bytes @ 0x0
  4469                           
  4470  0070                     i1led_turnoff@i:	
  4471                           ; 1 bytes @ 0x0
  4472                           
  4473  0070                     pwm1_load_duty@value:	
  4474                           ; 1 bytes @ 0x0
  4475                           
  4476  0070                     pwm3_load_duty@value:	
  4477                           ; 2 bytes @ 0x0
  4478                           
  4479  0070                     pwm4_load_duty@value:	
  4480                           ; 2 bytes @ 0x0
  4481                           
  4482  0070                     pwm5_load_duty@value:	
  4483                           ; 2 bytes @ 0x0
  4484                           
  4485  0070                     ___lwmod@divisor:	
  4486                           ; 2 bytes @ 0x0
  4487                           
  4488  0070                     i1increase@psrc:	
  4489                           ; 2 bytes @ 0x0
  4490                           
  4491  0070                     i1decrease@psrc:	
  4492                           ; 2 bytes @ 0x0
  4493                           
  4494                           
  4495                           ; 2 bytes @ 0x0
  4496  0070                     	ds	1
  4497  0071                     ??_eusart_receive_isr:	
  4498  0071                     ??_ble_receive:	
  4499                           ; 1 bytes @ 0x1
  4500                           
  4501  0071                     ??_led_state_ble_short_press_cb:	
  4502                           ; 1 bytes @ 0x1
  4503                           
  4504  0071                     eusart_receive_isr@rcv:	
  4505                           ; 1 bytes @ 0x1
  4506                           
  4507                           
  4508                           ; 1 bytes @ 0x1
  4509  0071                     	ds	1
  4510  0072                     ??_pwm1_load_duty:	
  4511  0072                     ??_pwm3_load_duty:	
  4512                           ; 1 bytes @ 0x2
  4513                           
  4514  0072                     ??_pwm4_load_duty:	
  4515                           ; 1 bytes @ 0x2
  4516                           
  4517  0072                     ??_pwm5_load_duty:	
  4518                           ; 1 bytes @ 0x2
  4519                           
  4520  0072                     ??_led_state_day_long_press_cb:	
  4521                           ; 1 bytes @ 0x2
  4522                           
  4523  0072                     ??_led_state_night_long_press_cb:	
  4524                           ; 1 bytes @ 0x2
  4525                           
  4526  0072                     i1increase@delt:	
  4527                           ; 1 bytes @ 0x2
  4528                           
  4529  0072                     i1decrease@delt:	
  4530                           ; 1 bytes @ 0x2
  4531                           
  4532  0072                     ___lwmod@dividend:	
  4533                           ; 1 bytes @ 0x2
  4534                           
  4535                           
  4536                           ; 2 bytes @ 0x2
  4537  0072                     	ds	1
  4538  0073                     i1increase@max:	
  4539  0073                     i1decrease@min:	
  4540                           ; 2 bytes @ 0x3
  4541                           
  4542                           
  4543                           ; 2 bytes @ 0x3
  4544  0073                     	ds	1
  4545  0074                     ??_led_ramp:	
  4546  0074                     ??___lwmod:	
  4547                           ; 1 bytes @ 0x4
  4548                           
  4549  0074                     ___lwmod@counter:	
  4550                           ; 1 bytes @ 0x4
  4551                           
  4552  0074                     i1led_update_day_bright@i:	
  4553                           ; 1 bytes @ 0x4
  4554                           
  4555  0074                     i1led_update_night_bright@i:	
  4556                           ; 1 bytes @ 0x4
  4557                           
  4558                           
  4559                           ; 1 bytes @ 0x4
  4560  0074                     	ds	1
  4561  0075                     ?_rtc_is_leap_year:	
  4562  0075                     ??_led_state_off_short_press_cb:	
  4563                           ; 1 bytes @ 0x5
  4564                           
  4565  0075                     ??_led_state_off_long_press_cb:	
  4566                           ; 1 bytes @ 0x5
  4567                           
  4568  0075                     ??_led_state_day_short_press_cb:	
  4569                           ; 1 bytes @ 0x5
  4570                           
  4571  0075                     ??i1_increase:	
  4572                           ; 1 bytes @ 0x5
  4573                           
  4574  0075                     ??i1_decrease:	
  4575                           ; 1 bytes @ 0x5
  4576                           
  4577  0075                     rtc_is_leap_year@year:	
  4578                           ; 1 bytes @ 0x5
  4579                           
  4580                           
  4581                           ; 2 bytes @ 0x5
  4582  0075                     	ds	2
  4583  0077                     ??_tmr0_isr:	
  4584  0077                     ??_rtc_is_leap_year:	
  4585                           ; 1 bytes @ 0x7
  4586                           
  4587  0077                     ??_rtc_process:	
  4588                           ; 1 bytes @ 0x7
  4589                           
  4590                           
  4591                           ; 1 bytes @ 0x7
  4592  0077                     	ds	2
  4593  0079                     ?_led_state_off_cb:	
  4594  0079                     ?_led_state_day_cb:	
  4595                           ; 1 bytes @ 0x9
  4596                           
  4597  0079                     ?_led_state_night_cb:	
  4598                           ; 1 bytes @ 0x9
  4599                           
  4600  0079                     ?_led_state_ble_cb:	
  4601                           ; 1 bytes @ 0x9
  4602                           
  4603  0079                     ??_led_state_day_cont_press_cb:	
  4604                           ; 1 bytes @ 0x9
  4605                           
  4606  0079                     ??_led_state_night_cont_press_cb:	
  4607                           ; 1 bytes @ 0x9
  4608                           
  4609  0079                     led_state_off_cb@key:	
  4610                           ; 1 bytes @ 0x9
  4611                           
  4612  0079                     led_state_day_cb@key:	
  4613                           ; 1 bytes @ 0x9
  4614                           
  4615  0079                     led_state_night_cb@key:	
  4616                           ; 1 bytes @ 0x9
  4617                           
  4618  0079                     led_state_ble_cb@key:	
  4619                           ; 1 bytes @ 0x9
  4620                           
  4621                           
  4622                           ; 1 bytes @ 0x9
  4623  0079                     	ds	1
  4624  007A                     led_ramp@i:	
  4625  007A                     led_state_off_cb@state:	
  4626                           ; 1 bytes @ 0xA
  4627                           
  4628  007A                     led_state_day_cb@state:	
  4629                           ; 1 bytes @ 0xA
  4630                           
  4631  007A                     led_state_night_cb@state:	
  4632                           ; 1 bytes @ 0xA
  4633                           
  4634  007A                     led_state_ble_cb@state:	
  4635                           ; 1 bytes @ 0xA
  4636                           
  4637                           
  4638                           ; 1 bytes @ 0xA
  4639  007A                     	ds	1
  4640  007B                     ??_led_state_off_cb:	
  4641  007B                     ??_led_state_day_cb:	
  4642                           ; 1 bytes @ 0xB
  4643                           
  4644  007B                     ??_led_state_night_cb:	
  4645                           ; 1 bytes @ 0xB
  4646                           
  4647  007B                     ??_led_state_ble_cb:	
  4648                           ; 1 bytes @ 0xB
  4649                           
  4650  007B                     ??_led_process:	
  4651                           ; 1 bytes @ 0xB
  4652                           
  4653  007B                     ?_led_touch_cb:	
  4654                           ; 1 bytes @ 0xB
  4655                           
  4656  007B                     led_touch_cb@key:	
  4657                           ; 1 bytes @ 0xB
  4658                           
  4659                           
  4660                           ; 1 bytes @ 0xB
  4661  007B                     	ds	1
  4662  007C                     led_touch_cb@state:	
  4663                           
  4664                           ; 1 bytes @ 0xC
  4665  007C                     	ds	1
  4666  007D                     ?_key_action:	
  4667  007D                     ??_led_touch_cb:	
  4668                           ; 1 bytes @ 0xD
  4669                           
  4670  007D                     key_action@state:	
  4671                           ; 1 bytes @ 0xD
  4672                           
  4673                           
  4674                           ; 1 bytes @ 0xD
  4675  007D                     	ds	1
  4676  007E                     ??_tmr2_isr:	
  4677  007E                     ??_key_action:	
  4678                           ; 1 bytes @ 0xE
  4679                           
  4680  007E                     ??_key_scan:	
  4681                           ; 1 bytes @ 0xE
  4682                           
  4683  007E                     ??_tmr2_isr_callback:	
  4684                           ; 1 bytes @ 0xE
  4685                           
  4686  007E                     ??_app_isr:	
  4687                           ; 1 bytes @ 0xE
  4688                           
  4689                           
  4690                           	psect	cstackBANK0
  4691  0020                     __pcstackBANK0:	
  4692                           ; 1 bytes @ 0xE
  4693                           
  4694  0020                     key_action@key:	
  4695                           
  4696                           ; 1 bytes @ 0x0
  4697  0020                     	ds	1
  4698  0021                     key_scan@key_value:	
  4699                           
  4700                           ; 1 bytes @ 0x1
  4701  0021                     	ds	1
  4702  0022                     ??_led_set_bright:	
  4703  0022                     ??_led_set_cycle:	
  4704                           ; 1 bytes @ 0x2
  4705                           
  4706  0022                     ??_led_set_preview:	
  4707                           ; 1 bytes @ 0x2
  4708                           
  4709  0022                     ??_led_start_preview:	
  4710                           ; 1 bytes @ 0x2
  4711                           
  4712  0022                     ??_led_stop_preview:	
  4713                           ; 1 bytes @ 0x2
  4714                           
  4715  0022                     ??_led_start_flash:	
  4716                           ; 1 bytes @ 0x2
  4717                           
  4718  0022                     ??_led_turnoff:	
  4719                           ; 1 bytes @ 0x2
  4720                           
  4721  0022                     ??_led_indicate_off:	
  4722                           ; 1 bytes @ 0x2
  4723                           
  4724  0022                     ??_led_update_day_bright:	
  4725                           ; 1 bytes @ 0x2
  4726                           
  4727  0022                     ??_led_indicate_day:	
  4728                           ; 1 bytes @ 0x2
  4729                           
  4730  0022                     ??_led_update_night_bright:	
  4731                           ; 1 bytes @ 0x2
  4732                           
  4733  0022                     ??_led_indicate_night:	
  4734                           ; 1 bytes @ 0x2
  4735                           
  4736  0022                     ??_led_turnon_ramp:	
  4737                           ; 1 bytes @ 0x2
  4738                           
  4739  0022                     ??_led_turnoff_ramp:	
  4740                           ; 1 bytes @ 0x2
  4741                           
  4742  0022                     ??_led_indicate_ble:	
  4743                           ; 1 bytes @ 0x2
  4744                           
  4745  0022                     ??_led_prepare_to_save:	
  4746                           ; 1 bytes @ 0x2
  4747                           
  4748  0022                     ?_tmr0_init:	
  4749                           ; 1 bytes @ 0x2
  4750                           
  4751  0022                     ?_tmr2_init:	
  4752                           ; 1 bytes @ 0x2
  4753                           
  4754  0022                     ??_pwm1_init:	
  4755                           ; 1 bytes @ 0x2
  4756                           
  4757  0022                     ??_pwm2_init:	
  4758                           ; 1 bytes @ 0x2
  4759                           
  4760  0022                     ??_pwm3_init:	
  4761                           ; 1 bytes @ 0x2
  4762                           
  4763  0022                     ??_pwm4_init:	
  4764                           ; 1 bytes @ 0x2
  4765                           
  4766  0022                     ??_pwm5_init:	
  4767                           ; 1 bytes @ 0x2
  4768                           
  4769  0022                     ?_eeprom_write:	
  4770                           ; 1 bytes @ 0x2
  4771                           
  4772  0022                     ??_eeprom_read:	
  4773                           ; 1 bytes @ 0x2
  4774                           
  4775  0022                     ?_eusart_init:	
  4776                           ; 1 bytes @ 0x2
  4777                           
  4778  0022                     ??_eusart_write:	
  4779                           ; 1 bytes @ 0x2
  4780                           
  4781  0022                     ?_key_init:	
  4782                           ; 1 bytes @ 0x2
  4783                           
  4784  0022                     ??_rtc_init:	
  4785                           ; 1 bytes @ 0x2
  4786                           
  4787  0022                     ??_rtc_second_ready:	
  4788                           ; 1 bytes @ 0x2
  4789                           
  4790  0022                     ??_rtc_set:	
  4791                           ; 1 bytes @ 0x2
  4792                           
  4793  0022                     ??_rtc_get_hour:	
  4794                           ; 1 bytes @ 0x2
  4795                           
  4796  0022                     ??_rtc_get_minute:	
  4797                           ; 1 bytes @ 0x2
  4798                           
  4799  0022                     ??_rtc_get_second:	
  4800                           ; 1 bytes @ 0x2
  4801                           
  4802  0022                     ?_increase:	
  4803                           ; 1 bytes @ 0x2
  4804                           
  4805  0022                     ?_decrease:	
  4806                           ; 1 bytes @ 0x2
  4807                           
  4808  0022                     ??_ble_transmit_start:	
  4809                           ; 1 bytes @ 0x2
  4810                           
  4811  0022                     ??_ble_transmit_stop:	
  4812                           ; 1 bytes @ 0x2
  4813                           
  4814  0022                     ??_ble_ready_to_receive:	
  4815                           ; 1 bytes @ 0x2
  4816                           
  4817  0022                     ??_ble_receive_start:	
  4818                           ; 1 bytes @ 0x2
  4819                           
  4820  0022                     ??_ble_receive_complete:	
  4821                           ; 1 bytes @ 0x2
  4822                           
  4823  0022                     ??_ble_receive_stop:	
  4824                           ; 1 bytes @ 0x2
  4825                           
  4826  0022                     ??_led_turnon_max:	
  4827                           ; 1 bytes @ 0x2
  4828                           
  4829  0022                     ??_led_preview:	
  4830                           ; 1 bytes @ 0x2
  4831                           
  4832  0022                     ??_osc_init:	
  4833                           ; 1 bytes @ 0x2
  4834                           
  4835  0022                     ??_gpio_init:	
  4836                           ; 1 bytes @ 0x2
  4837                           
  4838  0022                     ?___bmul:	
  4839                           ; 1 bytes @ 0x2
  4840                           
  4841  0022                     ?_strlen:	
