

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:03:02 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text36,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text43,local,class=CODE,merge=1,delta=2
    29                           	psect	text44,local,class=CODE,merge=1,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text82,local,class=CODE,merge=1,delta=2
    34                           	psect	text83,local,class=CODE,merge=1,delta=2
    35                           	psect	text86,local,class=CODE,merge=1,delta=2
    36                           	psect	text87,local,class=CODE,merge=1,delta=2
    37                           	psect	text88,local,class=CODE,merge=1,delta=2
    38                           	psect	text89,local,class=CODE,merge=1,delta=2
    39                           	psect	text95,local,class=CODE,merge=1,delta=2
    40                           	psect	text126,local,class=CODE,merge=1,delta=2
    41                           	psect	text127,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	text131,local,class=CODE,merge=1,delta=2
    44                           	psect	text132,local,class=CODE,merge=1,delta=2
    45                           	psect	pa_nodes0,global,class=CODE,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5AF,65
    48                           	dabs	1,0x237F,0,_m_led_para
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  7417  1313  0020               	movlb	0	; select bank0
  7418  1314  084C               	movf	led_auto_process@sec,w
  7419  1315  0021               	movlb	1	; select bank1
  7420  1316  07C7               	addwf	led_auto_process@dt^(0+128),f
  7421  1317  3001               	movlw	1
  7422  1318  1803               	skipnc
  7423  1319  07C8               	addwf	(led_auto_process@dt+1)^(0+128),f
  7424  131A  1803               	skipnc
  7425  131B  07C9               	addwf	(led_auto_process@dt+2)^(0+128),f
  7426  131C  1803               	skipnc
  7427  131D  07CA               	addwf	(led_auto_process@dt+3)^(0+128),f
  7428                           
  7429                           ;app_led.c: 586: }
  7430                           ;app_led.c: 587: }
  7431                           ;app_led.c: 588: for(k = 0; k < 4; k++)
  7432  131E  01CE               	clrf	led_auto_process@k^(0+128)
  7433  131F                     l6335:	
  7434                           
  7435                           ;app_led.c: 589: {
  7436                           ;app_led.c: 590: target_bright[k] = led_calc_bright(val[i][k], val[j][k], duration, dt )
      +                          ;
  7437  131F  0846               	movf	led_auto_process@j^(0+128),w
  7438  1320  0020               	movlb	0	; select bank0
  7439  1321  00CD               	movwf	??_led_auto_process
  7440  1322  30A0               	movlw	(low (led_auto_process@val| 0))& (0+255)
  7441  1323  35CD               	lslf	??_led_auto_process,f
  7442  1324  35CD               	lslf	??_led_auto_process,f
  7443  1325  074D               	addwf	??_led_auto_process,w
  7444  1326  00CE               	movwf	??_led_auto_process+1
  7445  1327  0021               	movlb	1	; select bank1
  7446  1328  084E               	movf	led_auto_process@k^(0+128),w
  7447  1329  0020               	movlb	0	; select bank0
  7448  132A  074E               	addwf	??_led_auto_process+1,w
  7449  132B  00CF               	movwf	??_led_auto_process+2
  7450  132C  0086               	movwf	6
  7451  132D  0187               	clrf	7
  7452  132E  0801               	movf	1,w
  7453  132F  00BB               	movwf	led_calc_bright@ebrt
  7454  1330  0021               	movlb	1	; select bank1
  7455  1331  0845               	movf	(led_auto_process@duration+1)^(0+128),w
  7456  1332  0020               	movlb	0	; select bank0
  7457  1333  00BD               	movwf	led_calc_bright@duration+1
  7458  1334  0021               	movlb	1	; select bank1
  7459  1335  0844               	movf	led_auto_process@duration^(0+128),w
  7460  1336  0020               	movlb	0	; select bank0
  7461  1337  00BC               	movwf	led_calc_bright@duration
  7462  1338  0021               	movlb	1	; select bank1
  7463  1339  084A               	movf	(led_auto_process@dt+3)^(0+128),w
  7464  133A  0020               	movlb	0	; select bank0
  7465  133B  00C1               	movwf	led_calc_bright@dt+3
  7466  133C  0021               	movlb	1	; select bank1
  7467  133D  0849               	movf	(led_auto_process@dt+2)^(0+128),w
  7468  133E  0020               	movlb	0	; select bank0
  7469  133F  00C0               	movwf	led_calc_bright@dt+2
  7470  1340  0021               	movlb	1	; select bank1
  7471  1341  0848               	movf	(led_auto_process@dt+1)^(0+128),w
  7472  1342  0020               	movlb	0	; select bank0
  7473  1343  00BF               	movwf	led_calc_bright@dt+1
  7474  1344  0021               	movlb	1	; select bank1
  7475  1345  0847               	movf	led_auto_process@dt^(0+128),w
  7476  1346  0020               	movlb	0	; select bank0
  7477  1347  00BE               	movwf	led_calc_bright@dt
  7478  1348  0021               	movlb	1	; select bank1
  7479  1349  0853               	movf	led_auto_process@i^(0+128),w
  7480  134A  0020               	movlb	0	; select bank0
  7481  134B  00D0               	movwf	??_led_auto_process+3
  7482  134C  30A0               	movlw	(low (led_auto_process@val| 0))& (0+255)
  7483  134D  35D0               	lslf	??_led_auto_process+3,f
  7484  134E  35D0               	lslf	??_led_auto_process+3,f
  7485  134F  0750               	addwf	??_led_auto_process+3,w
  7486  1350  00D1               	movwf	??_led_auto_process+4
  7487  1351  0021               	movlb	1	; select bank1
  7488  1352  084E               	movf	led_auto_process@k^(0+128),w
  7489  1353  0020               	movlb	0	; select bank0
  7490  1354  0751               	addwf	??_led_auto_process+4,w
  7491  1355  00D2               	movwf	??_led_auto_process+5
  7492  1356  0086               	movwf	6
  7493  1357  0801               	movf	1,w
  7494  1358  23C3  3191         	fcall	_led_calc_bright
  7495  135A  0021               	movlb	1	; select bank1
  7496  135B  354E               	lslf	led_auto_process@k^(0+128),w
  7497  135C  247F  3191         	fcall	PL66	;call to abstracted procedure
  7498  135E  0ACE               	incf	led_auto_process@k^(0+128),f
  7499  135F  024E               	subwf	led_auto_process@k^(0+128),w
  7500  1360  1C03               	skipc
  7501  1361  2B1F               	goto	l6335
  7502  1362                     l6341:	
  7503  1362  0021               	movlb	1	; select bank1
  7504  1363  0AD3               	incf	led_auto_process@i^(0+128),f
  7505  1364  2A7F               	goto	l6343
  7506  1365                     __end_of_led_auto_process:	
  7507  1365                     __ptext18:	
  7508 ;; *************** function ___awmod *****************
  7509 ;; Defined at:
  7510 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\awmod.c"
  7511 ;; Parameters:    Size  Location     Type
  7512 ;;  divisor         2    2[BANK0 ] int 
  7513 ;;  dividend        2    4[BANK0 ] int 
  7514 ;; Auto vars:     Size  Location     Type
  7515 ;;  sign            1    7[BANK0 ] unsigned char 
  7516 ;;  counter         1    6[BANK0 ] unsigned char 
  7517 ;; Return value:  Size  Location     Type
  7518 ;;                  2    2[BANK0 ] int 
  7519 ;; Registers used:
  7520 ;;		wreg, status,2, status,0
  7521 ;; Tracked objects:
  7522 ;;		On entry : 1F/0
  7523 ;;		On exit  : 1F/0
  7524 ;;		Unchanged: 0/0
  7525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7526 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7527 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7529 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7530 ;;Total ram usage:        6 bytes
  7531 ;; Hardware stack levels used:    1
  7532 ;; Hardware stack levels required when called:    9
  7533 ;; This function calls:
  7534 ;;		Nothing
  7535 ;; This function is called by:
  7536 ;;		_led_auto_process
  7537 ;; This function uses a non-reentrant model
  7538 ;;
  7539                           
  7540                           
  7541                           ;psect for function ___awmod
  7542  1365                     ___awmod:	
  7543                           
  7544                           ;incstack = 0
  7545                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7546  1365  01A7               	clrf	___awmod@sign
  7547  1366  1FA5               	btfss	___awmod@dividend+1,7
  7548  1367  2B6F               	goto	l5963
  7549  1368  09A4               	comf	___awmod@dividend,f
  7550  1369  09A5               	comf	___awmod@dividend+1,f
  7551  136A  0AA4               	incf	___awmod@dividend,f
  7552  136B  1903               	skipnz
  7553  136C  0AA5               	incf	___awmod@dividend+1,f
  7554  136D  01A7               	clrf	___awmod@sign
  7555  136E  0AA7               	incf	___awmod@sign,f
  7556  136F                     l5963:	
  7557  136F  1FA3               	btfss	___awmod@divisor+1,7
  7558  1370  2B76               	goto	l5967
  7559  1371  09A2               	comf	___awmod@divisor,f
  7560  1372  09A3               	comf	___awmod@divisor+1,f
  7561  1373  0AA2               	incf	___awmod@divisor,f
  7562  1374  1903               	skipnz
  7563  1375  0AA3               	incf	___awmod@divisor+1,f
  7564  1376                     l5967:	
  7565  1376  0822               	movf	___awmod@divisor,w
  7566  1377  0423               	iorwf	___awmod@divisor+1,w
  7567  1378  1903               	btfsc	3,2
  7568  1379  2B91               	goto	l5983
  7569  137A  01A6               	clrf	___awmod@counter
  7570  137B                     L10:	
  7571  137B  0AA6               	incf	___awmod@counter,f
  7572  137C  1BA3               	btfsc	___awmod@divisor+1,7
  7573  137D  2B81               	goto	l5975
  7574  137E  35A2               	lslf	___awmod@divisor,f
  7575  137F  0DA3               	rlf	___awmod@divisor+1,f
  7576  1380  2B7B               	goto	L10
  7577  1381                     l5975:	
  7578  1381  0823               	movf	___awmod@divisor+1,w
  7579  1382  0225               	subwf	___awmod@dividend+1,w
  7580  1383  1D03               	skipz
  7581  1384  2B87               	goto	u5545
  7582  1385  0822               	movf	___awmod@divisor,w
  7583  1386  0224               	subwf	___awmod@dividend,w
  7584  1387                     u5545:	
  7585  1387  1C03               	skipc
  7586  1388  2B8D               	goto	l5979
  7587  1389  0822               	movf	___awmod@divisor,w
  7588  138A  02A4               	subwf	___awmod@dividend,f
  7589  138B  0823               	movf	___awmod@divisor+1,w
  7590  138C  3BA5               	subwfb	___awmod@dividend+1,f
  7591  138D                     l5979:	
  7592  138D  36A3               	lsrf	___awmod@divisor+1,f
  7593  138E  0CA2               	rrf	___awmod@divisor,f
  7594  138F  0BA6               	decfsz	___awmod@counter,f
  7595  1390  2B81               	goto	l5975
  7596  1391                     l5983:	
  7597  1391  0827               	movf	___awmod@sign,w
  7598  1392  1903               	btfsc	3,2
  7599  1393  2B99               	goto	l5987
  7600  1394  09A4               	comf	___awmod@dividend,f
  7601  1395  09A5               	comf	___awmod@dividend+1,f
  7602  1396  0AA4               	incf	___awmod@dividend,f
  7603  1397  1903               	skipnz
  7604  1398  0AA5               	incf	___awmod@dividend+1,f
  7605  1399                     l5987:	
  7606  1399  0825               	movf	___awmod@dividend+1,w
  7607  139A  00A3               	movwf	?___awmod+1
  7608  139B  0824               	movf	___awmod@dividend,w
  7609  139C  00A2               	movwf	?___awmod
  7610  139D  0008               	return
  7611  139E                     __end_of___awmod:	
  7612  139E                     __ptext16:	
  7613 ;; *************** function ___lmul *****************
  7614 ;; Defined at:
  7615 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\Umul32.c"
  7616 ;; Parameters:    Size  Location     Type
  7617 ;;  multiplier      4    2[BANK0 ] unsigned long 
  7618 ;;  multiplicand    4    6[BANK0 ] unsigned long 
  7619 ;; Auto vars:     Size  Location     Type
  7620 ;;  product         4   10[BANK0 ] unsigned long 
  7621 ;; Return value:  Size  Location     Type
  7622 ;;                  4    2[BANK0 ] unsigned long 
  7623 ;; Registers used:
  7624 ;;		wreg, status,2, status,0
  7625 ;; Tracked objects:
  7626 ;;		On entry : 1F/0
  7627 ;;		On exit  : 1F/0
  7628 ;;		Unchanged: 0/0
  7629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7630 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7631 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7633 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7634 ;;Total ram usage:       12 bytes
  7635 ;; Hardware stack levels used:    1
  7636 ;; Hardware stack levels required when called:    9
  7637 ;; This function calls:
  7638 ;;		Nothing
  7639 ;; This function is called by:
  7640 ;;		_led_calc_bright
  7641 ;;		_led_auto_process
  7642 ;; This function uses a non-reentrant model
  7643 ;;
  7644                           
  7645                           
  7646                           ;psect for function ___lmul
  7647  139E                     ___lmul:	
  7648                           
  7649                           ;incstack = 0
  7650                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  7651  139E  01AA               	clrf	___lmul@product
  7652  139F  01AB               	clrf	___lmul@product+1
  7653  13A0  01AC               	clrf	___lmul@product+2
  7654  13A1  01AD               	clrf	___lmul@product+3
  7655  13A2                     l1234:	
  7656  13A2  1C22               	btfss	___lmul@multiplier,0
  7657  13A3  2BAC               	goto	l5861
  7658  13A4  0826               	movf	___lmul@multiplicand,w
  7659  13A5  07AA               	addwf	___lmul@product,f
  7660  13A6  0827               	movf	___lmul@multiplicand+1,w
  7661  13A7  3DAB               	addwfc	___lmul@product+1,f
  7662  13A8  0828               	movf	___lmul@multiplicand+2,w
  7663  13A9  3DAC               	addwfc	___lmul@product+2,f
  7664  13AA  0829               	movf	___lmul@multiplicand+3,w
  7665  13AB  3DAD               	addwfc	___lmul@product+3,f
  7666  13AC                     l5861:	
  7667  13AC  35A6               	lslf	___lmul@multiplicand,f
  7668  13AD  0DA7               	rlf	___lmul@multiplicand+1,f
  7669  13AE  0DA8               	rlf	___lmul@multiplicand+2,f
  7670  13AF  0DA9               	rlf	___lmul@multiplicand+3,f
  7671  13B0  36A5               	lsrf	___lmul@multiplier+3,f
  7672  13B1  0CA4               	rrf	___lmul@multiplier+2,f
  7673  13B2  0CA3               	rrf	___lmul@multiplier+1,f
  7674  13B3  0CA2               	rrf	___lmul@multiplier,f
  7675  13B4  0825               	movf	___lmul@multiplier+3,w
  7676  13B5  0424               	iorwf	___lmul@multiplier+2,w
  7677  13B6  0423               	iorwf	___lmul@multiplier+1,w
  7678  13B7  0422               	iorwf	___lmul@multiplier,w
  7679  13B8  1D03               	skipz
  7680  13B9  2BA2               	goto	l1234
  7681  13BA  082D               	movf	___lmul@product+3,w
  7682  13BB  00A5               	movwf	?___lmul+3
  7683  13BC  082C               	movf	___lmul@product+2,w
  7684  13BD  00A4               	movwf	?___lmul+2
  7685  13BE  082B               	movf	___lmul@product+1,w
  7686  13BF  00A3               	movwf	?___lmul+1
  7687  13C0  082A               	movf	___lmul@product,w
  7688  13C1  00A2               	movwf	?___lmul
  7689  13C2  0008               	return
  7690  13C3                     __end_of___lmul:	
  7691  13C3                     __ptext15:	
  7692 ;; *************** function _led_calc_bright *****************
  7693 ;; Defined at:
  7694 ;;		line 460 in file "src/app_led.c"
  7695 ;; Parameters:    Size  Location     Type
  7696 ;;  sbrt            1    wreg     unsigned char 
  7697 ;;  ebrt            1   27[BANK0 ] unsigned char 
  7698 ;;  duration        2   28[BANK0 ] unsigned int 
  7699 ;;  dt              4   30[BANK0 ] unsigned long 
  7700 ;; Auto vars:     Size  Location     Type
  7701 ;;  sbrt            1   41[BANK0 ] unsigned char 
  7702 ;;  period          2   38[BANK0 ] unsigned int 
  7703 ;;  vs              2   36[BANK0 ] unsigned int 
  7704 ;;  result          2   34[BANK0 ] unsigned int 
  7705 ;;  dbrt            1   40[BANK0 ] unsigned char 
  7706 ;; Return value:  Size  Location     Type
  7707 ;;                  2   27[BANK0 ] unsigned int 
  7708 ;; Registers used:
  7709 ;;		wreg, status,2, status,0, pclath, cstack
  7710 ;; Tracked objects:
  7711 ;;		On entry : 1F/0
  7712 ;;		On exit  : 1F/0
  7713 ;;		Unchanged: 0/0
  7714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7715 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7716 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7718 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7719 ;;Total ram usage:       15 bytes
  7720 ;; Hardware stack levels used:    1
  7721 ;; Hardware stack levels required when called:   10
  7722 ;; This function calls:
  7723 ;;		___lldiv
  7724 ;;		___lmul
  7725 ;;		___wmul
  7726 ;; This function is called by:
  7727 ;;		_led_auto_process
  7728 ;;		_led_pro_process
  7729 ;; This function uses a non-reentrant model
  7730 ;;
  7731                           
  7732                           
  7733                           ;psect for function _led_calc_bright
  7734  13C3                     _led_calc_bright:	
  7735                           
  7736                           ;incstack = 0
  7737                           ; Regs used in _led_calc_bright: [wreg+status,2+status,0+pclath+cstack]
  7738                           ;led_calc_bright@sbrt stored from wreg
  7739  13C3  00C9               	movwf	led_calc_bright@sbrt
  7740                           
  7741                           ;app_led.c: 462: uint8_t dbrt;
  7742                           ;app_led.c: 463: uint16_t result;
  7743                           ;app_led.c: 464: uint16_t vs = sbrt*10u;
  7744  13C4  00A2               	movwf	___wmul@multiplier
  7745  13C5  300A               	movlw	10
  7746  13C6  01A3               	clrf	___wmul@multiplier+1
  7747  13C7  00A4               	movwf	___wmul@multiplicand
  7748  13C8  01A5               	clrf	___wmul@multiplicand+1
  7749  13C9  3196  26BF  3191   	fcall	___wmul
  7750  13CC  0823               	movf	?___wmul+1,w
  7751  13CD  00C5               	movwf	led_calc_bright@vs+1
  7752  13CE  0822               	movf	?___wmul,w
  7753  13CF  00C4               	movwf	led_calc_bright@vs
  7754                           
  7755                           ;app_led.c: 465: uint16_t period = duration*6u;
  7756  13D0  083D               	movf	led_calc_bright@duration+1,w
  7757  13D1  00A3               	movwf	___wmul@multiplier+1
  7758  13D2  083C               	movf	led_calc_bright@duration,w
  7759  13D3  00A2               	movwf	___wmul@multiplier
  7760  13D4  3006               	movlw	6
  7761  13D5  00A4               	movwf	___wmul@multiplicand
  7762  13D6  01A5               	clrf	___wmul@multiplicand+1
  7763  13D7  3196  26BF  3191   	fcall	___wmul
  7764  13DA  0823               	movf	?___wmul+1,w
  7765  13DB  00C7               	movwf	led_calc_bright@period+1
  7766  13DC  0822               	movf	?___wmul,w
  7767  13DD  00C6               	movwf	led_calc_bright@period
  7768                           
  7769                           ;app_led.c: 466: if(sbrt <= ebrt)
  7770  13DE  0849               	movf	led_calc_bright@sbrt,w
  7771  13DF  023B               	subwf	led_calc_bright@ebrt,w
  7772  13E0  1C03               	skipc
  7773  13E1  2BF6               	goto	l5933
  7774                           
  7775                           ;app_led.c: 467: {
  7776                           ;app_led.c: 468: dbrt = ebrt - sbrt;
  7777  13E2  0849               	movf	led_calc_bright@sbrt,w
  7778  13E3  023B               	subwf	led_calc_bright@ebrt,w
  7779  13E4  00C8               	movwf	led_calc_bright@dbrt
  7780                           
  7781                           ;app_led.c: 469: result = vs + dbrt*dt/period;
  7782  13E5  246B  3191         	fcall	PL28	;call to abstracted procedure
  7783  13E7  239E  3191         	fcall	___lmul
  7784  13E9  2493  3191         	fcall	PL88	;call to abstracted procedure
  7785  13EB  240D  3191         	fcall	___lldiv
  7786  13ED  082F               	movf	?___lldiv+1,w
  7787  13EE  00C3               	movwf	led_calc_bright@result+1
  7788  13EF  082E               	movf	?___lldiv,w
  7789  13F0  00C2               	movwf	led_calc_bright@result
  7790  13F1  0844               	movf	led_calc_bright@vs,w
  7791  13F2  07C2               	addwf	led_calc_bright@result,f
  7792  13F3  0845               	movf	led_calc_bright@vs+1,w
  7793  13F4  3DC3               	addwfc	led_calc_bright@result+1,f
  7794                           
  7795                           ;app_led.c: 470: }
  7796  13F5  2C08               	goto	l5939
  7797  13F6                     l5933:	
  7798                           
  7799                           ;app_led.c: 471: else
  7800                           ;app_led.c: 472: {
  7801                           ;app_led.c: 473: dbrt = sbrt - ebrt;
  7802  13F6  083B               	movf	led_calc_bright@ebrt,w
  7803  13F7  0249               	subwf	led_calc_bright@sbrt,w
  7804  13F8  00C8               	movwf	led_calc_bright@dbrt
  7805                           
  7806                           ;app_led.c: 474: result = vs - dbrt*dt/period;
  7807  13F9  0845               	movf	led_calc_bright@vs+1,w
  7808  13FA  00C3               	movwf	led_calc_bright@result+1
  7809  13FB  0844               	movf	led_calc_bright@vs,w
  7810  13FC  00C2               	movwf	led_calc_bright@result
  7811  13FD  246B  3191         	fcall	PL28	;call to abstracted procedure
  7812  13FF  239E  3191         	fcall	___lmul
  7813  1401  2493  3191         	fcall	PL88	;call to abstracted procedure
  7814  1403  240D               	fcall	___lldiv
  7815  1404  082E               	movf	?___lldiv,w
  7816  1405  02C2               	subwf	led_calc_bright@result,f
  7817  1406  082F               	movf	?___lldiv+1,w
  7818  1407  3BC3               	subwfb	led_calc_bright@result+1,f
  7819  1408                     l5939:	
  7820                           
  7821                           ;app_led.c: 475: }
  7822                           ;app_led.c: 476: return result;
  7823  1408  0843               	movf	led_calc_bright@result+1,w
  7824  1409  00BC               	movwf	?_led_calc_bright+1
  7825  140A  0842               	movf	led_calc_bright@result,w
  7826  140B  00BB               	movwf	?_led_calc_bright
  7827  140C  0008               	return
  7828  140D                     __end_of_led_calc_bright:	
  7829  140D                     __ptext17:	
  7830 ;; *************** function ___lldiv *****************
  7831 ;; Defined at:
  7832 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\lldiv.c"
  7833 ;; Parameters:    Size  Location     Type
  7834 ;;  divisor         4   14[BANK0 ] unsigned long 
  7835 ;;  dividend        4   18[BANK0 ] unsigned long 
  7836 ;; Auto vars:     Size  Location     Type
  7837 ;;  quotient        4   22[BANK0 ] unsigned long 
  7838 ;;  counter         1   26[BANK0 ] unsigned char 
  7839 ;; Return value:  Size  Location     Type
  7840 ;;                  4   14[BANK0 ] unsigned long 
  7841 ;; Registers used:
  7842 ;;		wreg, status,2, status,0
  7843 ;; Tracked objects:
  7844 ;;		On entry : 1F/0
  7845 ;;		On exit  : 1F/0
  7846 ;;		Unchanged: 0/0
  7847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7848 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7849 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7851 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7852 ;;Total ram usage:       13 bytes
  7853 ;; Hardware stack levels used:    1
  7854 ;; Hardware stack levels required when called:    9
  7855 ;; This function calls:
  7856 ;;		Nothing
  7857 ;; This function is called by:
  7858 ;;		_led_calc_bright
  7859 ;; This function uses a non-reentrant model
  7860 ;;
  7861                           
  7862                           
  7863                           ;psect for function ___lldiv
  7864  140D                     ___lldiv:	
  7865                           
  7866                           ;incstack = 0
  7867                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7868  140D  01B6               	clrf	___lldiv@quotient
  7869  140E  01B7               	clrf	___lldiv@quotient+1
  7870  140F  01B8               	clrf	___lldiv@quotient+2
  7871  1410  01B9               	clrf	___lldiv@quotient+3
  7872  1411  0831               	movf	___lldiv@divisor+3,w
  7873  1412  0430               	iorwf	___lldiv@divisor+2,w
  7874  1413  042F               	iorwf	___lldiv@divisor+1,w
  7875  1414  042E               	iorwf	___lldiv@divisor,w
  7876  1415  1903               	skipnz
  7877  1416  2C43               	goto	l5891
  7878  1417  01BA               	clrf	___lldiv@counter
  7879  1418                     L9:	
  7880  1418  0ABA               	incf	___lldiv@counter,f
  7881  1419  1BB1               	btfsc	___lldiv@divisor+3,7
  7882  141A  2C20               	goto	l5879
  7883  141B  35AE               	lslf	___lldiv@divisor,f
  7884  141C  0DAF               	rlf	___lldiv@divisor+1,f
  7885  141D  0DB0               	rlf	___lldiv@divisor+2,f
  7886  141E  0DB1               	rlf	___lldiv@divisor+3,f
  7887  141F  2C18               	goto	L9
  7888  1420                     l5879:	
  7889  1420  35B6               	lslf	___lldiv@quotient,f
  7890  1421  0DB7               	rlf	___lldiv@quotient+1,f
  7891  1422  0DB8               	rlf	___lldiv@quotient+2,f
  7892  1423  0DB9               	rlf	___lldiv@quotient+3,f
  7893  1424  0831               	movf	___lldiv@divisor+3,w
  7894  1425  0235               	subwf	___lldiv@dividend+3,w
  7895  1426  1D03               	skipz
  7896  1427  2C32               	goto	u5445
  7897  1428  0830               	movf	___lldiv@divisor+2,w
  7898  1429  0234               	subwf	___lldiv@dividend+2,w
  7899  142A  1D03               	skipz
  7900  142B  2C32               	goto	u5445
  7901  142C  082F               	movf	___lldiv@divisor+1,w
  7902  142D  0233               	subwf	___lldiv@dividend+1,w
  7903  142E  1D03               	skipz
  7904  142F  2C32               	goto	u5445
  7905  1430  082E               	movf	___lldiv@divisor,w
  7906  1431  0232               	subwf	___lldiv@dividend,w
  7907  1432                     u5445:	
  7908  1432  1C03               	skipc
  7909  1433  2C3D               	goto	l5887
  7910  1434  082E               	movf	___lldiv@divisor,w
  7911  1435  02B2               	subwf	___lldiv@dividend,f
  7912  1436  082F               	movf	___lldiv@divisor+1,w
  7913  1437  3BB3               	subwfb	___lldiv@dividend+1,f
  7914  1438  0830               	movf	___lldiv@divisor+2,w
  7915  1439  3BB4               	subwfb	___lldiv@dividend+2,f
  7916  143A  0831               	movf	___lldiv@divisor+3,w
  7917  143B  3BB5               	subwfb	___lldiv@dividend+3,f
  7918  143C  1436               	bsf	___lldiv@quotient,0
  7919  143D                     l5887:	
  7920  143D  36B1               	lsrf	___lldiv@divisor+3,f
  7921  143E  0CB0               	rrf	___lldiv@divisor+2,f
  7922  143F  0CAF               	rrf	___lldiv@divisor+1,f
  7923  1440  0CAE               	rrf	___lldiv@divisor,f
  7924  1441  0BBA               	decfsz	___lldiv@counter,f
  7925  1442  2C20               	goto	l5879
  7926  1443                     l5891:	
  7927  1443  0839               	movf	___lldiv@quotient+3,w
  7928  1444  00B1               	movwf	?___lldiv+3
